distribution,package,unit_path
debian,bosixnet-webui,usr/lib/systemd/system/bosixnet-webui.service
debian,boxbackup-client,usr/lib/systemd/system/boxbackup-client.service
debian,boxbackup-server,usr/lib/systemd/system/boxbackup-server.service
debian,bpftune,usr/lib/systemd/system/bpftune.service
debian,brltty,usr/lib/systemd/system/brltty.service
debian,btrfsd,usr/lib/systemd/system/btrfsd.service
debian,bumblebee,usr/lib/systemd/system/bumblebeed.service
debian,burp,usr/lib/systemd/system/burp.service
debian,burrow,usr/lib/systemd/system/burrow.service
debian,bzflag-server,usr/lib/systemd/system/bzflag.service
debian,c-icap,usr/lib/systemd/system/c-icap.service
debian,caddy,usr/lib/systemd/system/caddy-api.service
debian,caddy,usr/lib/systemd/system/caddy.service
debian,canid,usr/lib/systemd/system/canid.service
debian,canna,usr/lib/systemd/system/canna.service
debian,carbon-c-relay,usr/lib/systemd/system/carbon-c-relay.service
debian,ceph-base,usr/lib/systemd/system/ceph-crash.service
debian,ceph-common,usr/lib/systemd/system/rbdmap.service
debian,ceph-fuse,usr/lib/systemd/system/ceph-fuse@.service
debian,ceph-immutable-object-cache,usr/lib/systemd/system/ceph-immutable-object-cache@.service
debian,ceph-mds,usr/lib/systemd/system/ceph-mds@.service
debian,ceph-mgr,usr/lib/systemd/system/ceph-mgr@.service
debian,ceph-mon,usr/lib/systemd/system/ceph-mon.service
debian,ceph-mon,usr/lib/systemd/system/ceph-mon@.service
debian,ceph-osd,usr/lib/systemd/system/ceph-osd@.service
debian,cephfs-mirror,usr/lib/systemd/system/cephfs-mirror@.service
debian,certmonger,usr/lib/systemd/system/certmonger.service
debian,certspotter,usr/lib/systemd/system/certspotter.service
debian,cfengine3,usr/lib/systemd/system/cf-apache.service
debian,cfengine3,usr/lib/systemd/system/cf-execd.service
debian,cfengine3,usr/lib/systemd/system/cf-hub.service
debian,cfengine3,usr/lib/systemd/system/cf-monitord.service
debian,cfengine3,usr/lib/systemd/system/cf-postgres.service
debian,cfengine3,usr/lib/systemd/system/cf-reactor.service
debian,cfengine3,usr/lib/systemd/system/cf-serverd.service
debian,cfengine3,usr/lib/systemd/system/cfengine3.service
debian,charon-systemd,usr/lib/systemd/system/strongswan.service
debian,chasquid,usr/lib/systemd/system/chasquid.service
debian,chkrootkit,usr/lib/systemd/system/chkrootkit.service
debian,chrony,usr/lib/systemd/system/chrony-dnssrv@.service
debian,chrony,usr/lib/systemd/system/chrony-wait.service
debian,chrony,usr/lib/systemd/system/chrony.service
debian,chrony,usr/lib/systemd/system/chronyd-restricted.service
debian,ckb-next,usr/lib/systemd/system/ckb-next-daemon.service
debian,clamav-daemon,usr/lib/systemd/system/clamav-clamonacc.service
debian,clamav-daemon,usr/lib/systemd/system/clamav-daemon.service
debian,clamav-freshclam,usr/lib/systemd/system/clamav-freshclam-once.service
debian,clamav-freshclam,usr/lib/systemd/system/clamav-freshclam.service
debian,clamsmtp,usr/lib/systemd/system/clamsmtp.service
debian,clevis-systemd,usr/lib/systemd/system/clevis-luks-askpass.service
debian,click,usr/lib/systemd/system/click-system-hooks.service
debian,cloudflare-ddns,usr/lib/systemd/system/cloudflare-ddns.service
debian,clsync,usr/lib/systemd/system/clsync@.service
debian,cluster-glue,usr/lib/systemd/system/logd.service
debian,cockpit-ws,usr/lib/systemd/system/cockpit-issue.service
debian,cockpit-ws,usr/lib/systemd/system/cockpit-session-socket-user.service
debian,cockpit-ws,usr/lib/systemd/system/cockpit-session@.service
debian,cockpit-ws,usr/lib/systemd/system/cockpit-wsinstance-http.service
debian,cockpit-ws,usr/lib/systemd/system/cockpit-wsinstance-https-factory@.service
debian,cockpit-ws,usr/lib/systemd/system/cockpit-wsinstance-https@.service
debian,cockpit-ws,usr/lib/systemd/system/cockpit-wsinstance-socket-user.service
debian,cockpit-ws,usr/lib/systemd/system/cockpit.service
debian,collectd-core,usr/lib/systemd/system/collectd.service
debian,colord,usr/lib/systemd/system/colord.service
debian,condor,usr/lib/systemd/system/condor.service
debian,condor-annex-ec2,usr/lib/systemd/system/condor-annex-ec2.service
debian,conman,usr/lib/systemd/system/conman.service
debian,connman,usr/lib/systemd/system/connman-wait-online.service
debian,connman,usr/lib/systemd/system/connman.service
debian,connman-vpn,usr/lib/systemd/system/connman-vpn.service
debian,conntrackd,usr/lib/systemd/system/conntrackd.service
debian,conserver-server,usr/lib/systemd/system/conserver-server.service
debian,consolation,usr/lib/systemd/system/consolation.service
debian,containerd,usr/lib/systemd/system/containerd.service
debian,containernetworking-plugins,usr/lib/systemd/system/cni-dhcp.service
debian,coredhcp-server,usr/lib/systemd/system/coredhcp-server.service
debian,corosync,usr/lib/systemd/system/corosync.service
debian,corosync-notifyd,usr/lib/systemd/system/corosync-notifyd.service
debian,corosync-qdevice,usr/lib/systemd/system/corosync-qdevice.service
debian,corosync-qnetd,usr/lib/systemd/system/corosync-qnetd.service
debian,coturn,usr/lib/systemd/system/coturn.service
debian,courier-authdaemon,usr/lib/systemd/system/courier-authdaemon.service
debian,courier-imap,usr/lib/systemd/system/courier-imap-ssl.service
debian,courier-imap,usr/lib/systemd/system/courier-imap.service
debian,courier-ldap,usr/lib/systemd/system/courier-ldap.service
debian,courier-mlm,usr/lib/systemd/system/courier-mlm.service
debian,courier-mta,usr/lib/systemd/system/courier-msa.service
debian,courier-mta,usr/lib/systemd/system/courier-mta-ssl.service
debian,courier-mta,usr/lib/systemd/system/courier-mta.service
debian,courier-mta,usr/lib/systemd/system/courier.service
debian,courier-mta,usr/lib/systemd/system/courierfilter.service
debian,courier-pop,usr/lib/systemd/system/courier-pop-ssl.service
debian,courier-pop,usr/lib/systemd/system/courier-pop.service
debian,courier-webadmin,usr/lib/systemd/system/courier-webadmin.service
debian,cpupower-gui,usr/lib/systemd/system/cpupower-gui-helper.service
debian,cpupower-gui,usr/lib/systemd/system/cpupower-gui.service
debian,cron,usr/lib/systemd/system/cron.service
debian,cronie,usr/lib/systemd/system/cronie.service
debian,crossfire-server,usr/lib/systemd/system/crossfire-server.service
debian,crowdsec,usr/lib/systemd/system/crowdsec.service
debian,crowdsec-custom-bouncer,usr/lib/systemd/system/crowdsec-custom-bouncer.service
debian,crowdsec-firewall-bouncer,usr/lib/systemd/system/crowdsec-firewall-bouncer.service
debian,cryptmount,usr/lib/systemd/system/cryptmount.service
debian,cryptsetup-suspend,usr/lib/systemd/system/systemd-suspend.service.d/cryptsetup-suspend.conf
debian,csync2,usr/lib/systemd/system/csync2@.service
debian,ctdb,usr/lib/systemd/system/ctdb.service
debian,cubemap,usr/lib/systemd/system/cubemap.service
debian,cups-browsed,usr/lib/systemd/system/cups-browsed.service
debian,cups-daemon,usr/lib/systemd/system/cups.service
debian,curvedns,usr/lib/systemd/system/curvedns.service
debian,cvsd,usr/lib/systemd/system/cvsd.service
debian,cxl,usr/lib/systemd/system/cxl-monitor.service
debian,cyrus-common,usr/lib/systemd/system/cyrus-imapd.service
debian,darkstat,usr/lib/systemd/system/darkstat.service
debian,dbeacon,usr/lib/systemd/system/dbeacon.service
debian,dbus,usr/lib/systemd/system/dbus.service
debian,dbus,usr/lib/systemd/system/multi-user.target.wants/dbus.service
debian,dbus-broker,usr/lib/systemd/system/dbus-broker.service
debian,ddccontrol,usr/lib/systemd/system/ddccontrol.service
debian,debiman,usr/lib/systemd/system/debiman-auxserver.service
debian,deepin-boot-maker,usr/lib/systemd/system/deepin-boot-maker.service
debian,deepin-log-viewer,usr/lib/systemd/system/deepin-log-viewer-daemon.service
debian,deviceinfo-extras,usr/lib/systemd/system/update-machine-info-from-deviceinfo.service
debian,dhcp-helper,usr/lib/systemd/system/dhcp-helper.service
debian,dhcp-probe,usr/lib/systemd/system/dhcp-probe.service
debian,dhcp-probe,usr/lib/systemd/system/dhcp-probe@.service
debian,dibbler-client,usr/lib/systemd/system/dibbler-client.service
debian,dibbler-relay,usr/lib/systemd/system/dibbler-relay.service
debian,dibbler-server,usr/lib/systemd/system/dibbler-server.service
debian,dicod,usr/lib/systemd/system/dicod.service
debian,dicod,usr/lib/systemd/system/dicod@.service
debian,dicod,usr/lib/systemd/system/dictd.service
debian,didiwiki,usr/lib/systemd/system/didiwiki.service
debian,direvent,usr/lib/systemd/system/direvent.service
debian,direwolf,usr/lib/systemd/system/direwolf.service
debian,distcc,usr/lib/systemd/system/distcc.service
debian,dlm-controld,usr/lib/systemd/system/dlm.service
debian,dlt-daemon,usr/lib/systemd/system/dlt.service
debian,dlt-tools,usr/lib/systemd/system/dlt-dbus.service
debian,dlt-tools,usr/lib/systemd/system/dlt-system.service
debian,dmeventd,usr/lib/systemd/system/dm-event.service
debian,dns-flood-detector,usr/lib/systemd/system/dns-flood-detector.service
debian,dnscache,usr/lib/systemd/system/dnscache.service
debian,dnscrypt-proxy,usr/lib/systemd/system/dnscrypt-proxy-resolvconf.service
debian,dnscrypt-proxy,usr/lib/systemd/system/dnscrypt-proxy.service
debian,dnsdist,usr/lib/systemd/system/dnsdist.service
debian,dnsdist,usr/lib/systemd/system/dnsdist@.service
debian,dnsproxy,usr/lib/systemd/system/dnsproxy.service
debian,dnss,usr/lib/systemd/system/dnss.service
debian,dnssec-trigger,usr/lib/systemd/system/dnssec-triggerd-keygen.service
debian,dnssec-trigger,usr/lib/systemd/system/dnssec-triggerd.service
debian,docker-registry,usr/lib/systemd/system/docker-registry.service
debian,docker.io,usr/lib/systemd/system/docker.service
debian,dovecot-core,usr/lib/systemd/system/dovecot.service
debian,downtimed,usr/lib/systemd/system/downtimed.service
debian,dpdk,usr/lib/systemd/system/dpdk.service
debian,dpkg,usr/lib/systemd/system/dpkg-db-backup.service
debian,dqcache,usr/lib/systemd/system/dqcache.service
debian,dracut-core,usr/lib/systemd/system/dracut-cmdline.service
debian,dracut-core,usr/lib/systemd/system/dracut-initqueue.service
debian,dracut-core,usr/lib/systemd/system/dracut-mount.service
debian,dracut-core,usr/lib/systemd/system/dracut-pre-mount.service
debian,dracut-core,usr/lib/systemd/system/dracut-pre-pivot.service
debian,dracut-core,usr/lib/systemd/system/dracut-pre-trigger.service
debian,dracut-core,usr/lib/systemd/system/dracut-pre-udev.service
debian,dracut-core,usr/lib/systemd/system/dracut-shutdown-onfailure.service
debian,dracut-core,usr/lib/systemd/system/dracut-shutdown.service
debian,dracut-core,usr/lib/systemd/system/initrd.target.wants/dracut-cmdline.service
debian,dracut-core,usr/lib/systemd/system/initrd.target.wants/dracut-initqueue.service
debian,dracut-core,usr/lib/systemd/system/initrd.target.wants/dracut-mount.service
debian,dracut-core,usr/lib/systemd/system/initrd.target.wants/dracut-pre-mount.service
debian,dracut-core,usr/lib/systemd/system/initrd.target.wants/dracut-pre-pivot.service
debian,dracut-core,usr/lib/systemd/system/initrd.target.wants/dracut-pre-trigger.service
debian,dracut-core,usr/lib/systemd/system/initrd.target.wants/dracut-pre-udev.service
debian,dracut-core,usr/lib/systemd/system/sysinit.target.wants/dracut-shutdown.service
debian,drbd-utils,usr/lib/systemd/system/drbd-demote-or-escalate@.service
debian,drbd-utils,usr/lib/systemd/system/drbd-lvchange@.service
debian,drbd-utils,usr/lib/systemd/system/drbd-promote@.service
debian,drbd-utils,usr/lib/systemd/system/drbd-reconfigure-suspend-or-error@.service
debian,drbd-utils,usr/lib/systemd/system/drbd-wait-promotable@.service
debian,drbd-utils,usr/lib/systemd/system/drbd.service
debian,drbd-utils,usr/lib/systemd/system/drbd@.service
debian,drbd-utils,usr/lib/systemd/system/ocf.ra@.service
debian,drkonqi,usr/lib/systemd/system/drkonqi-coredump-processor@.service
debian,drkonqi,usr/lib/systemd/system/systemd-coredump@.service.wants/drkonqi-coredump-processor@.service
debian,droid-juicer,usr/lib/systemd/system/droid-juicer.service
debian,e2fsprogs,usr/lib/systemd/system/e2scrub@.service
debian,e2fsprogs,usr/lib/systemd/system/e2scrub_all.service
debian,e2fsprogs,usr/lib/systemd/system/e2scrub_fail@.service
debian,e2fsprogs,usr/lib/systemd/system/e2scrub_reap.service
debian,e2guardian,usr/lib/systemd/system/e2guardian.service
debian,earlyoom,usr/lib/systemd/system/earlyoom.service
debian,eg25-manager,usr/lib/systemd/system/eg25-manager.service
debian,ejabberd,usr/lib/systemd/system/ejabberd.service
debian,emptty,usr/lib/systemd/system/emptty@.service
debian,endlessh,usr/lib/systemd/system/endlessh.service
debian,entropybroker,usr/lib/systemd/system/eb_client_egd.service
debian,entropybroker,usr/lib/systemd/system/eb_client_file.service
debian,entropybroker,usr/lib/systemd/system/eb_client_kernel_generic.service
debian,entropybroker,usr/lib/systemd/system/eb_client_linux_kernel.service
debian,entropybroker,usr/lib/systemd/system/eb_proxy_knuth_b.service
debian,entropybroker,usr/lib/systemd/system/eb_proxy_knuth_m.service
debian,entropybroker,usr/lib/systemd/system/eb_server_Araneus_Alea.service
debian,entropybroker,usr/lib/systemd/system/eb_server_ComScire_R2000KU.service
debian,entropybroker,usr/lib/systemd/system/eb_server_audio.service
debian,entropybroker,usr/lib/systemd/system/eb_server_egd.service
debian,entropybroker,usr/lib/systemd/system/eb_server_ext_proc.service
debian,entropybroker,usr/lib/systemd/system/eb_server_linux_kernel.service
debian,entropybroker,usr/lib/systemd/system/eb_server_push_file.service
debian,entropybroker,usr/lib/systemd/system/eb_server_smartcard.service
debian,entropybroker,usr/lib/systemd/system/eb_server_stream.service
debian,entropybroker,usr/lib/systemd/system/eb_server_timers.service
debian,entropybroker,usr/lib/systemd/system/eb_server_usb.service
debian,entropybroker,usr/lib/systemd/system/eb_server_v4l.service
debian,entropybroker,usr/lib/systemd/system/entropybroker.service
debian,epics-base,usr/lib/systemd/system/epics-base.service
debian,erbium,usr/lib/systemd/system/erbium.service
debian,ergochat,usr/lib/systemd/system/ergochat.service
debian,erlang-base,usr/lib/systemd/system/epmd.service
debian,espeakup,usr/lib/systemd/system/espeakup.service
debian,etcd-discovery,usr/lib/systemd/system/etcd-discovery.service
debian,etcd-server,usr/lib/systemd/system/etcd.service
debian,evremap,usr/lib/systemd/system/evremap.service
debian,exim4-base,usr/lib/systemd/system/exim4-base.service
debian,exim4-daemon-heavy,usr/lib/systemd/system/exim4.service
debian,exim4-daemon-light,usr/lib/systemd/system/exim4.service
debian,fair,usr/lib/systemd/system/fair-carrousel.service
debian,fair,usr/lib/systemd/system/fair-transponder.service
debian,fair,usr/lib/systemd/system/fair.service
debian,fapolicyd,usr/lib/systemd/system/fapolicyd.service
debian,farpd,usr/lib/systemd/system/farpd.service
debian,fastd,usr/lib/systemd/system/fastd@.service
debian,fastnetmon,usr/lib/systemd/system/fastnetmon.service
debian,fcgiwrap,usr/lib/systemd/system/fcgiwrap.service
debian,fcoe-utils,usr/lib/systemd/system/fcoe-utils.service
debian,fence-virtd,usr/lib/systemd/system/fence_virtd.service
debian,fever,usr/lib/systemd/system/fever.service
debian,ffproxy,usr/lib/systemd/system/ffproxy.service
debian,filetea,usr/lib/systemd/system/filetea.service
debian,fio,usr/lib/systemd/system/fio.service
debian,firebird3.0-server,usr/lib/systemd/system/firebird3.0.service
debian,firebird4.0-server,usr/lib/systemd/system/firebird4.0.service
debian,flatpak,usr/lib/systemd/system/flatpak-system-helper.service
debian,foolsm,usr/lib/systemd/system/foolsm.service
debian,fort-validator,usr/lib/systemd/system/fort.service
debian,fprintd,usr/lib/systemd/system/fprintd.service
debian,freeipa-client-epn,usr/lib/systemd/system/ipa-epn.service
debian,freeipmi-bmc-watchdog,usr/lib/systemd/system/bmc-watchdog.service
debian,freeipmi-ipmidetect,usr/lib/systemd/system/ipmidetectd.service
debian,freeipmi-ipmiseld,usr/lib/systemd/system/ipmiseld.service
debian,freeradius,usr/lib/systemd/system/freeradius.service
debian,frr,usr/lib/systemd/system/frr.service
debian,frr,usr/lib/systemd/system/frr@.service
debian,ftp-proxy,usr/lib/systemd/system/ftp-proxy.service
debian,fwknop-server,usr/lib/systemd/system/fwknop-server.service
debian,fwlogwatch,usr/lib/systemd/system/fwlogwatch.service
debian,fwupd,usr/lib/systemd/system/fwupd-refresh.service
debian,fwupd,usr/lib/systemd/system/fwupd.service
debian,g15daemon,usr/lib/systemd/system/g15daemon.service
debian,g810-led,usr/lib/systemd/system/g810-led-reboot.service
debian,galera-arbitrator-4,usr/lib/systemd/system/garb.service
debian,galera-arbitrator-4,usr/lib/systemd/system/garbd.service
debian,gammu-smsd,usr/lib/systemd/system/gammu-smsd.service
debian,garagemq,usr/lib/systemd/system/garagemq.service
debian,gcpegg,usr/lib/systemd/system/gcpegg.service
debian,gdm3,usr/lib/systemd/system/gdm.service
debian,gdm3,usr/lib/systemd/system/gdm3.service
debian,gdnsd,usr/lib/systemd/system/gdnsd.service
debian,gearman-job-server,usr/lib/systemd/system/gearman-job-server.service
debian,geoclue-2.0,usr/lib/systemd/system/geoclue.service
debian,gerbera,usr/lib/systemd/system/gerbera.service
debian,gfmd,usr/lib/systemd/system/gfmd.service
debian,gfsd,usr/lib/systemd/system/gfsd.service
debian,glewlwyd,usr/lib/systemd/system/glewlwyd.service
debian,globus-gatekeeper,usr/lib/systemd/system/globus-gatekeeper.service
debian,globus-gridftp-server-progs,usr/lib/systemd/system/globus-gridftp-server.service
debian,globus-gridftp-server-progs,usr/lib/systemd/system/globus-gridftp-sshftp.service
debian,globus-scheduler-event-generator-progs,usr/lib/systemd/system/globus-scheduler-event-generator@.service
debian,glusterfs-server,usr/lib/systemd/system/gluster-ta-volume.service
debian,glusterfs-server,usr/lib/systemd/system/glusterd.service
debian,glusterfs-server,usr/lib/systemd/system/glustereventsd.service
debian,glusterfs-server,usr/lib/systemd/system/glusterfssharedstorage.service
debian,gnome-remote-desktop,usr/lib/systemd/system/gnome-remote-desktop-configuration.service
debian,gnome-remote-desktop,usr/lib/systemd/system/gnome-remote-desktop.service
debian,gnss-share,usr/lib/systemd/system/gnss-share.service
debian,gnunet,usr/lib/systemd/system/gnunet.service
debian,gnupg-pkcs11-scd-proxy,usr/lib/systemd/system/gnupg-pkcs11-scd-proxy.service
debian,gnustep-base-runtime,usr/lib/systemd/system/gdomap.service
debian,gobgpd,usr/lib/systemd/system/gobgpd.service
debian,goiardi,usr/lib/systemd/system/goiardi.service
debian,golang-redoctober,usr/lib/systemd/system/golang-redoctober.service
debian,google-compute-engine-oslogin,usr/lib/systemd/system/google-oslogin-cache.service
debian,google-guest-agent,usr/lib/systemd/system/google-guest-agent.service
debian,google-guest-agent,usr/lib/systemd/system/google-shutdown-scripts.service
debian,google-guest-agent,usr/lib/systemd/system/google-startup-scripts.service
debian,gophernicus,usr/lib/systemd/system/gophernicus@.service
debian,gotd,usr/lib/systemd/system/gotd.service
debian,gpm,usr/lib/systemd/system/gpm.service
debian,gpsd,usr/lib/systemd/system/gpsd.service
debian,gpsd,usr/lib/systemd/system/gpsdctl@.service
debian,greetd,usr/lib/systemd/system/greetd.service
debian,group-service,usr/lib/systemd/system/group-admin-daemon.service
debian,grub-common,usr/lib/systemd/system/grub-common.service
debian,gssproxy,usr/lib/systemd/system/gssproxy.service
debian,haproxy,usr/lib/systemd/system/haproxy.service
debian,hardinfo2,usr/lib/systemd/system/hardinfo2.service
debian,haveged,usr/lib/systemd/system/haveged.service
debian,hd-idle,usr/lib/systemd/system/hd-idle.service
debian,hdapsd,usr/lib/systemd/system/hdapsd.service
debian,hdapsd,usr/lib/systemd/system/hdapsd@.service
debian,hddemux,usr/lib/systemd/system/hddemux.service
debian,heartbeat,usr/lib/systemd/system/heartbeat.service
debian,hexagonrpcd,usr/lib/systemd/system/hexagonrpcd-resume.service
debian,hexagonrpcd,usr/lib/systemd/system/hexagonrpcd-suspend.service
debian,hexagonrpcd,usr/lib/systemd/system/hexagonrpcd.service
debian,hfd-service,usr/lib/systemd/system/hfd-service.service
debian,hitch,usr/lib/systemd/system/hitch.service
debian,hostapd,usr/lib/systemd/system/hostapd.service
debian,hostapd,usr/lib/systemd/system/hostapd@.service
debian,htpdate,usr/lib/systemd/system/htpdate.service
debian,hugo-mx-gateway,usr/lib/systemd/system/hugo-mx-gateway.service
debian,hylafax-server,usr/lib/systemd/system/faxgetty@.service
debian,hylafax-server,usr/lib/systemd/system/faxq.service
debian,hylafax-server,usr/lib/systemd/system/hfaxd.service
debian,hylafax-server,usr/lib/systemd/system/hylafax.service
debian,hyperv-daemons,usr/lib/systemd/system/hv-kvp-daemon.service
debian,hyperv-daemons,usr/lib/systemd/system/hv-vss-daemon.service
debian,i2pd,usr/lib/systemd/system/i2pd.service
debian,i8kutils,usr/lib/systemd/system/i8kmon.service
debian,ibacm,usr/lib/systemd/system/ibacm.service
debian,icinga2-bin,usr/lib/systemd/system/icinga2.service
debian,icingadb,usr/lib/systemd/system/icingadb.service
debian,ifrename,usr/lib/systemd/system/ifrename.service
debian,ifupdown,usr/lib/systemd/system/ifup@.service
debian,ifupdown,usr/lib/systemd/system/ifupdown-pre.service
debian,ifupdown,usr/lib/systemd/system/ifupdown-wait-online.service
debian,ifupdown,usr/lib/systemd/system/networking.service
debian,iio-sensor-proxy,usr/lib/systemd/system/iio-sensor-proxy.service
debian,iiod,usr/lib/systemd/system/iiod.service
debian,iipimage-server,usr/lib/systemd/system/iipsrv.service
debian,ikiwiki-hosting-web,usr/lib/systemd/system/ikiwiki-hosting-web.service
debian,imapproxy,usr/lib/systemd/system/imapproxy.service
debian,incron,usr/lib/systemd/system/incron.service
debian,incus-agent,usr/lib/systemd/system/incus-agent.service
debian,incus-base,usr/lib/systemd/system/incus-startup.service
